YN00 in paml version 4.10.9, 7 May 2025

Reading options from yn00.ctl..

ns = 47  	ls = 195
 29 vs.  11
 29 vs.  12
 29 vs.  13
 29 vs.  14
 29 vs.  15
 29 vs.  16
 29 vs.  17
 29 vs.  18
 29 vs.  19
 29 vs.  20
 29 vs.  21
 29 vs.  22
 29 vs.  23
 29 vs.  24
 29 vs.  25
 29 vs.  26
 29 vs.  27
 29 vs.  28
 30 vs.   1
 30 vs.   2
 30 vs.   3
 30 vs.   4
 30 vs.   5
 30 vs.   6
 30 vs.   7
 30 vs.   8
 30 vs.   9
 30 vs.  10
 30 vs.  11
 30 vs.  12
 30 vs.  13
 30 vs.  14
 30 vs.  15
 30 vs.  16
 30 vs.  17
 30 vs.  18
 30 vs.  19
 30 vs.  20
 30 vs.  21
 30 vs.  22
 30 vs.  23
 30 vs.  24
 30 vs.  25
 30 vs.  26
 30 vs.  27
 30 vs.  28
 30 vs.  29
 31 vs.   1
 31 vs.   2
 31 vs.   3
 31 vs.   4
 31 vs.   5
 31 vs.   6
 31 vs.   7
 31 vs.   8
 31 vs.   9
 31 vs.  10
 31 vs.  11
 31 vs.  12
 31 vs.  13
 31 vs.  14
 31 vs.  15
 31 vs.  16
 31 vs.  17
 31 vs.  18
 31 vs.  19
 31 vs.  20
 31 vs.  21
 31 vs.  22
 31 vs.  23
 31 vs.  24
 31 vs.  25
 31 vs.  26
 31 vs.  27
 31 vs.  28
 31 vs.  29
 31 vs.  30
 32 vs.   1
 32 vs.   2
 32 vs.   3
 32 vs.   4
 32 vs.   5
 32 vs.   6
 32 vs.   7
 32 vs.   8
 32 vs.   9
 32 vs.  10
 32 vs.  11
 32 vs.  12
 32 vs.  13
 32 vs.  14
 32 vs.  15
 32 vs.  16
 32 vs.  17
 32 vs.  18
 32 vs.  19
 32 vs.  20
 32 vs.  21
 32 vs.  22
 32 vs.  23
 32 vs.  24
 32 vs.  25
 32 vs.  26
 32 vs.  27
 32 vs.  28
 32 vs.  29
 32 vs.  30
 32 vs.  31
 33 vs.   1
 33 vs.   2
 33 vs.   3
 33 vs.   4
 33 vs.   5
 33 vs.   6
 33 vs.   7
 33 vs.   8
 33 vs.   9
 33 vs.  10
 33 vs.  11
 33 vs.  12
 33 vs.  13
 33 vs.  14
 33 vs.  15
 33 vs.  16
 33 vs.  17
 33 vs.  18
 33 vs.  19
 33 vs.  20
 33 vs.  21
 33 vs.  22
 33 vs.  23
 33 vs.  24
 33 vs.  25
 33 vs.  26
 33 vs.  27
 33 vs.  28
 33 vs.  29
 33 vs.  30
 33 vs.  31
 33 vs.  32
 34 vs.   1
 34 vs.   2
 34 vs.   3
 34 vs.   4
 34 vs.   5
 34 vs.   6
 34 vs.   7
 34 vs.   8
 34 vs.   9
 34 vs.  10
 34 vs.  11
 34 vs.  12
 34 vs.  13
 34 vs.  14
 34 vs.  15
 34 vs.  16
 34 vs.  17
 34 vs.  18
 34 vs.  19
 34 vs.  20
 34 vs.  21
 34 vs.  22
 34 vs.  23
 34 vs.  24
 34 vs.  25
 34 vs.  26
 34 vs.  27
 34 vs.  28
 34 vs.  29
 34 vs.  30
 34 vs.  31
 34 vs.  32
 34 vs.  33
 35 vs.   1
 35 vs.   2
 35 vs.   3
 35 vs.   4
 35 vs.   5
 35 vs.   6
 35 vs.   7
 35 vs.   8
 35 vs.   9
 35 vs.  10
 35 vs.  11
 35 vs.  12
 35 vs.  13
 35 vs.  14
 35 vs.  15
 35 vs.  16
 35 vs.  17
 35 vs.  18
 35 vs.  19
 35 vs.  20
 35 vs.  21
 35 vs.  22
 35 vs.  23
 35 vs.  24
 35 vs.  25
 35 vs.  26
 35 vs.  27
 35 vs.  28
 35 vs.  29
 35 vs.  30
 35 vs.  31
 35 vs.  32
 35 vs.  33
 35 vs.  34
 36 vs.   1
 36 vs.   2
 36 vs.   3
 36 vs.   4
 36 vs.   5
 36 vs.   6
 36 vs.   7
 36 vs.   8
 36 vs.   9
 36 vs.  10
 36 vs.  11
 36 vs.  12
 36 vs.  13
 36 vs.  14
 36 vs.  15
 36 vs.  16
 36 vs.  17
 36 vs.  18
 36 vs.  19
 36 vs.  20
 36 vs.  21
 36 vs.  22
 36 vs.  23
 36 vs.  24
 36 vs.  25
 36 vs.  26
 36 vs.  27
 36 vs.  28
 36 vs.  29
 36 vs.  30
 36 vs.  31
 36 vs.  32
 36 vs.  33
 36 vs.  34
 36 vs.  35
 37 vs.   1
 37 vs.   2
 37 vs.   3
 37 vs.   4
 37 vs.   5
 37 vs.   6
 37 vs.   7
 37 vs.   8
 37 vs.   9
 37 vs.  10
 37 vs.  11
 37 vs.  12
 37 vs.  13
 37 vs.  14
 37 vs.  15
 37 vs.  16
 37 vs.  17
 37 vs.  18
 37 vs.  19
 37 vs.  20
 37 vs.  21
 37 vs.  22
 37 vs.  23
 37 vs.  24
 37 vs.  25
 37 vs.  26
 37 vs.  27
 37 vs.  28
 37 vs.  29
 37 vs.  30
 37 vs.  31
 37 vs.  32
 37 vs.  33
 37 vs.  34
 37 vs.  35
 37 vs.  36
 38 vs.   1
 38 vs.   2
 38 vs.   3
 38 vs.   4
 38 vs.   5
 38 vs.   6
 38 vs.   7
 38 vs.   8
 38 vs.   9
 38 vs.  10
 38 vs.  11
 38 vs.  12
 38 vs.  13
 38 vs.  14
 38 vs.  15
 38 vs.  16
 38 vs.  17
 38 vs.  18
 38 vs.  19
 38 vs.  20
 38 vs.  21
 38 vs.  22
 38 vs.  23
 38 vs.  24
 38 vs.  25
 38 vs.  26
 38 vs.  27
 38 vs.  28
 38 vs.  29
 38 vs.  30
 38 vs.  31
 38 vs.  32
 38 vs.  33
 38 vs.  34
 38 vs.  35
 38 vs.  36
 38 vs.  37
 39 vs.   1
 39 vs.   2
 39 vs.   3
 39 vs.   4
 39 vs.   5
 39 vs.   6
 39 vs.   7
 39 vs.   8
 39 vs.   9
 39 vs.  10
 39 vs.  11
 39 vs.  12
 39 vs.  13
 39 vs.  14
 39 vs.  15
 39 vs.  16
 39 vs.  17
 39 vs.  18
 39 vs.  19
 39 vs.  20
 39 vs.  21
 39 vs.  22
 39 vs.  23
 39 vs.  24
 39 vs.  25
 39 vs.  26
 39 vs.  27
 39 vs.  28
 39 vs.  29
 39 vs.  30
 39 vs.  31
 39 vs.  32
 39 vs.  33
 39 vs.  34
 39 vs.  35
 39 vs.  36
 39 vs.  37
 39 vs.  38
 40 vs.   1
 40 vs.   2
 40 vs.   3
 40 vs.   4
 40 vs.   5
 40 vs.   6
 40 vs.   7
 40 vs.   8
 40 vs.   9
 40 vs.  10
 40 vs.  11
 40 vs.  12
 40 vs.  13
 40 vs.  14
 40 vs.  15
 40 vs.  16
 40 vs.  17
 40 vs.  18
 40 vs.  19
 40 vs.  20
 40 vs.  21
 40 vs.  22
 40 vs.  23
 40 vs.  24
 40 vs.  25
 40 vs.  26
 40 vs.  27
 40 vs.  28
 40 vs.  29
 40 vs.  30
 40 vs.  31
 40 vs.  32
 40 vs.  33
 40 vs.  34
 40 vs.  35
 40 vs.  36
 40 vs.  37
 40 vs.  38
 40 vs.  39
 41 vs.   1
 41 vs.   2
 41 vs.   3
 41 vs.   4
 41 vs.   5
 41 vs.   6
 41 vs.   7
 41 vs.   8
 41 vs.   9
 41 vs.  10
 41 vs.  11
 41 vs.  12
 41 vs.  13
 41 vs.  14
 41 vs.  15
 41 vs.  16
 41 vs.  17
 41 vs.  18
 41 vs.  19
 41 vs.  20
 41 vs.  21
 41 vs.  22
 41 vs.  23
 41 vs.  24
 41 vs.  25
 41 vs.  26
 41 vs.  27
 41 vs.  28
 41 vs.  29
 41 vs.  30
 41 vs.  31
 41 vs.  32
 41 vs.  33
 41 vs.  34
 41 vs.  35
 41 vs.  36
 41 vs.  37
 41 vs.  38
 41 vs.  39
 41 vs.  40
 42 vs.   1
 42 vs.   2
 42 vs.   3
 42 vs.   4
 42 vs.   5
 42 vs.   6
 42 vs.   7
 42 vs.   8
 42 vs.   9
 42 vs.  10
 42 vs.  11
 42 vs.  12
 42 vs.  13
 42 vs.  14
 42 vs.  15
 42 vs.  16
 42 vs.  17
 42 vs.  18
 42 vs.  19
 42 vs.  20
 42 vs.  21
 42 vs.  22
 42 vs.  23
 42 vs.  24
 42 vs.  25
 42 vs.  26
 42 vs.  27
 42 vs.  28
 42 vs.  29
 42 vs.  30
 42 vs.  31
 42 vs.  32
 42 vs.  33
 42 vs.  34
 42 vs.  35
 42 vs.  36
 42 vs.  37
 42 vs.  38
 42 vs.  39
 42 vs.  40
 42 vs.  41
 43 vs.   1
 43 vs.   2
 43 vs.   3
 43 vs.   4
 43 vs.   5
 43 vs.   6
 43 vs.   7
 43 vs.   8
 43 vs.   9
 43 vs.  10
 43 vs.  11
 43 vs.  12
 43 vs.  13
 43 vs.  14
 43 vs.  15
 43 vs.  16
 43 vs.  17
 43 vs.  18
 43 vs.  19
 43 vs.  20
 43 vs.  21
 43 vs.  22
 43 vs.  23
 43 vs.  24
 43 vs.  25
 43 vs.  26
 43 vs.  27
 43 vs.  28
 43 vs.  29
 43 vs.  30
 43 vs.  31
 43 vs.  32
 43 vs.  33
 43 vs.  34
 43 vs.  35
 43 vs.  36
 43 vs.  37
 43 vs.  38
 43 vs.  39
 43 vs.  40
 43 vs.  41
 43 vs.  42
 44 vs.   1
 44 vs.   2
 44 vs.   3
 44 vs.   4
 44 vs.   5
 44 vs.   6
 44 vs.   7
 44 vs.   8
 44 vs.   9
 44 vs.  10
 44 vs.  11
 44 vs.  12
 44 vs.  13
 44 vs.  14
 44 vs.  15
 44 vs.  16
 44 vs.  17
 44 vs.  18
 44 vs.  19
 44 vs.  20
 44 vs.  21
 44 vs.  22
 44 vs.  23
 44 vs.  24
 44 vs.  25
 44 vs.  26
 44 vs.  27
 44 vs.  28
 44 vs.  29
 44 vs.  30
 44 vs.  31
 44 vs.  32
 44 vs.  33
 44 vs.  34
 44 vs.  35
 44 vs.  36
 44 vs.  37
 44 vs.  38
 44 vs.  39
 44 vs.  40
 44 vs.  41
 44 vs.  42
 44 vs.  43
 45 vs.   1
 45 vs.   2
 45 vs.   3
 45 vs.   4
 45 vs.   5
 45 vs.   6
 45 vs.   7
 45 vs.   8
 45 vs.   9
 45 vs.  10
 45 vs.  11
 45 vs.  12
 45 vs.  13
 45 vs.  14
 45 vs.  15
 45 vs.  16
 45 vs.  17
 45 vs.  18
 45 vs.  19
 45 vs.  20
 45 vs.  21
 45 vs.  22
 45 vs.  23
 45 vs.  24
 45 vs.  25
 45 vs.  26
 45 vs.  27
 45 vs.  28
 45 vs.  29
 45 vs.  30
 45 vs.  31
 45 vs.  32
 45 vs.  33
 45 vs.  34
 45 vs.  35
 45 vs.  36
 45 vs.  37
 45 vs.  38
 45 vs.  39
 45 vs.  40
 45 vs.  41
 45 vs.  42
 45 vs.  43
 45 vs.  44
 46 vs.   1
 46 vs.   2
 46 vs.   3
 46 vs.   4
 46 vs.   5
 46 vs.   6
 46 vs.   7
 46 vs.   8
 46 vs.   9
 46 vs.  10
 46 vs.  11
 46 vs.  12
 46 vs.  13
 46 vs.  14
 46 vs.  15
 46 vs.  16
 46 vs.  17
 46 vs.  18
 46 vs.  19
 46 vs.  20
 46 vs.  21
 46 vs.  22
 46 vs.  23
 46 vs.  24
 46 vs.  25
 46 vs.  26
 46 vs.  27
 46 vs.  28
 46 vs.  29
 46 vs.  30
 46 vs.  31
 46 vs.  32
 46 vs.  33
 46 vs.  34
 46 vs.  35
 46 vs.  36
 46 vs.  37
 46 vs.  38
 46 vs.  39
 46 vs.  40
 46 vs.  41
 46 vs.  42
 46 vs.  43
 46 vs.  44
 46 vs.  45
 47 vs.   1
 47 vs.   2
 47 vs.   3
 47 vs.   4
 47 vs.   5
 47 vs.   6
 47 vs.   7
 47 vs.   8
 47 vs.   9
 47 vs.  10
 47 vs.  11
 47 vs.  12
 47 vs.  13
 47 vs.  14
 47 vs.  15
 47 vs.  16
 47 vs.  17
 47 vs.  18
 47 vs.  19
 47 vs.  20
 47 vs.  21
 47 vs.  22
 47 vs.  23
 47 vs.  24
 47 vs.  25
 47 vs.  26
 47 vs.  27
 47 vs.  28
 47 vs.  29
 47 vs.  30
 47 vs.  31
 47 vs.  32
 47 vs.  33
 47 vs.  34
 47 vs.  35
 47 vs.  36
 47 vs.  37
 47 vs.  38
 47 vs.  39
 47 vs.  40
 47 vs.  41
 47 vs.  42
 47 vs.  43
 47 vs.  44
 47 vs.  45
 47 vs.  46


(C) LWL85, LPB93 & LWLm methods

   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47

Time used:  0:01
